# This file was autogenerated by uv via the following command:
#    uv export
    --hash=sha256:1119d6258d6c668564ab39154cfc745fd2bb8b3beeaa4f9b2a8a4c93926678c0 \
    --hash=sha256:11443781a30ed446f2d892c9e6642ca4897eb45f1a1411136ca584997fa739e0 \
    --hash=sha256:641fa7834f54558859209e174c83551d5fa239ca6943ace52665f7d45e562ff2 \
    --hash=sha256:7203108d28d7373501c455cd4a8bbcd2eb7849906dbc7859ac17a350b141553c \
    --hash=sha256:9972db69064b69e78fbc6a00f1de2d8eaa225b990b23687970328b061e60e26d \
    --hash=sha256:9e135b414d3829fcf7fd8a66c94e8b51135fb9f630c10488fb9d78f27f622906 \
    --hash=sha256:f93f8198741bd904d423a7b1ef941445246bdf6cb119597d981e61a13cc479a4
    # via pyobjc
pyobjc-framework-screensaver==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:2c01a9646bc118445cbb117e7016bd1df9fe93a65db991ab5496d59b1a7bc66d \
    --hash=sha256:46d65c1e14d35f287e7be351e2f98daf9489e31e7ca0d306e6102904ce6c40fb \
    --hash=sha256:7852c2281148cb99c87c4c25b83dca7fdd11e6eed04deadcf2201ed5a2079e5f \
    --hash=sha256:8b959761fddf06d9fb3fed6cd0cea6009d60473317e11490f66dcf0444011d5f \
    --hash=sha256:d5fbc9dc076cc574ead183d521840b56be0c160415e43cb8e01cfddd6d6372c2 \
    --hash=sha256:e32c83e1d9e5044d482916ac42257a87d1f1068f3f6bccaa04edda40fb9f9ad1 \
    --hash=sha256:f2d22293cf9d715e4692267a1678096afd6793c0519d9417cf77c8a6c706a543
    # via pyobjc
pyobjc-framework-screentime==11.1 ; platform_release >= '20.0' and sys_platform == 'darwin' \
    --hash=sha256:50a4e4ab33d6643a52616e990aa1c697d5e3e8f9f9bdab8d631e6d42d8287b4f \
    --hash=sha256:9bb8269456bbb674e1421182efe49f9168ceefd4e7c497047c7bf63e2f510a34
    # via pyobjc
pyobjc-framework-scriptingbridge==11.1 ; platform_release >= '9.0' and sys_platform == 'darwin' \
    --hash=sha256:226ba12d9cbd504411b702323b0507dd1690e81b4ce657c5f0d8b998c46cf374 \
    --hash=sha256:5381e9be1299e1134489e4d46662c649613214265b3b691264cfba0b083929f5 \
    --hash=sha256:57f5401826e3a008d9cfb7c164187859cadc1b1f96194dc0a7c596f502548c26 \
    --hash=sha256:604445c759210a35d86d3e0dfcde0aac8e5e3e9d9e35759e0723952138843699 \
    --hash=sha256:a84d0a8ff4fa1f0016f5d797ad93e22e437212a2fc8e6417a3b8d68f89229680 \
    --hash=sha256:c2ba0ad3d3e4e3c6a43fe3e84ab02c5c4e74000bb6f130ae47bf82a3dcd4af98 \
    --hash=sha256:d6020c69c14872105852ff99aab7cd2b2671e61ded3faefb071dc40a8916c527
    # via pyobjc
pyobjc-framework-searchkit==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:13a194eefcf1359ce9972cd92f2aadddf103f3efb1b18fd578ba5367dff3c10c \
    --hash=sha256:9c9d6ca71cef637ccc3627225fb924a460b3d0618ed79bb0b3c12fcbe9270323
    # via pyobjc
pyobjc-framework-security==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:141cc3ee08627ae0698264efc3dbbaf28d2255e0fe690e336eb8f0f387c4af01 \
    --hash=sha256:158da3b2474e2567fd269531c4ee9f35b8ba4f1eccbd1fb4a37c85a18bf1243c \
    --hash=sha256:2eb4ba6d8b221b9ad5d010e026247e8aa26ee43dcaf327e848340ed227d22d7e \
    --hash=sha256:4db1ebf6395cd370139cb35ff172505fc449c7fdf5d3a28f2ada8a30ef132cd0 \
    --hash=sha256:858a18303711eb69d18d1a64cf8bb2202f64a3bd1c82203c511990dbd8326514 \
    --hash=sha256:d361231697486e97cfdafadf56709190696ab26a6a086dbba5f170e042e13daa \
    --hash=sha256:dabcee6987c6bae575e2d1ef0fcbe437678c4f49f1c25a4b131a5e960f31a2da
    # via
    #   pyobjc
    #   pyobjc-framework-localauthentication
    #   pyobjc-framework-securityfoundation
    #   pyobjc-framework-securityinterface
    #   pyobjc-framework-securityui
pyobjc-framework-securityfoundation==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:25f2cf10f80c122f462e9d4d43efe9fd697299c194e0c357e76650e234e6d286 \
    --hash=sha256:b3c4cf70735a93e9df40f3a14478143959c415778f27be8c0dc9ae0c5b696b92
    # via pyobjc
pyobjc-framework-securityinterface==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:0232f947b4f906097a5d758305097a8688835a52e0721b75ae3f1180eac30f50 \
    --hash=sha256:26056441b325029da06a7c7b8dd1a0c9a4ad7d980596c1b04d132a502b4cacc0 \
    --hash=sha256:2c20bedead75de7bf1f2ceda562755f64c70ee86180ed45480dc9dbc55609a0b \
    --hash=sha256:3e884620b22918d462764f0665f6ac0cbb8142bb160fcd27c4f4357f81da73b7 \
    --hash=sha256:708dd1d65309f3d4043ecaf152591c240601a5d3da7ae7a500f511c54317537b \
    --hash=sha256:e7aa6373e525f3ae05d71276e821a6348c53fec9f812b90eec1dbadfcb507bc9 \
    --hash=sha256:e9ebfb32177eb06f5c894be97c6af3802f09b9890fce8e0956cc0e680af4eafd
    # via pyobjc
pyobjc-framework-securityui==11.1 ; platform_release >= '24.4' and sys_platform == 'darwin' \
    --hash=sha256:3cdb101b03459fcf8e4064b90021d06761003f669181e02f43ff585e6ba2403d \
    --hash=sha256:e80c93e8a56bf89e4c0333047b9f8219752dd6de290681e9e2e2b2e26d69e92d
    # via pyobjc
pyobjc-framework-sensitivecontentanalysis==11.1 ; platform_release >= '23.0' and sys_platform == 'darwin' \
    --hash=sha256:5b310515c7386f7afaf13e4632d7d9590688182bb7b563f8026c304bdf317308 \
    --hash=sha256:dbb78f5917f986a63878bb91263bceba28bd86fc381bad9461cf391646db369f
    # via pyobjc
pyobjc-framework-servicemanagement==11.1 ; platform_release >= '10.0' and sys_platform == 'darwin' \
    --hash=sha256:104f56557342a05ad68cd0c9daf63b7f4678957fe1f919f03a872f1607a50710 \
    --hash=sha256:90a07164da49338480e0e135b445acc6ae7c08549a2037d1e512d2605fedd80a
    # via pyobjc
pyobjc-framework-sharedwithyou==11.1 ; platform_release >= '22.0' and sys_platform == 'darwin' \
    --hash=sha256:481362f0bde6def86634fc687abe6f4dee650c09c22b48bfe5af5322f9947cef \
    --hash=sha256:63b1cb673b844ebfeddc032d0539f913bbd6b67ab2a310a1fcff7842dba9c714 \
    --hash=sha256:70421a8fd326afd99eeae273b693a7b4d2d200c38e883d8219a84123a4ba0861 \
    --hash=sha256:99e1749187ae370be7b9c55dd076d1b8143f0d8db3e83f52540586f32e7abb33 \
    --hash=sha256:c1a1770aa2c417f17010623414fb12943570baa726d8780dd7446ba5bcee8c3d \
    --hash=sha256:ce1c37d5f8cf5b0fe8a261e4e7256da677162fd5aa7b724e83532cdfe58d8f94 \
    --hash=sha256:ece3a28a3083d0bcad0ac95b01f0eb699b9d2d0c02c61305bfd402678753ff6e
    # via pyobjc
pyobjc-framework-sharedwithyoucore==11.1 ; platform_release >= '22.0' and sys_platform == 'darwin' \
    --hash=sha256:4e19bfc74f392546ca4b7ea5271d4802617445ad493428370eafd3cddd4d977e \
    --hash=sha256:5a45c562c99017f8e057d4080012b63a9bb660c696334707c54d7b4018ca1017 \
    --hash=sha256:6aee3df8bed97a74e1f79609f9884edcaab2d305db20bdcae39e47b3e513c559 \
    --hash=sha256:790050d25f47bda662a9f008b17ca640ac2460f2559a56b17995e53f2f44ed73 \
    --hash=sha256:9a7fe5ffcc65093ef7cd25903769ad557c3d3c5a59155a31f3f934cf555101e6 \
    --hash=sha256:a3fb0e745fd022fed48cc9a5e0dcbf8d1abcb5bfc192150e3a2584f4351791fc \
    --hash=sha256:dd18c588b29de322c25821934d6aa6d2bbbdbb89b6a4efacdb248b4115fc488d
    # via
    #   pyobjc
    #   pyobjc-framework-sharedwithyou
pyobjc-framework-shazamkit==11.1 ; platform_release >= '21.0' and sys_platform == 'darwin' \
    --hash=sha256:2fe6990d0ec1b40d4efd0d0e49c2deb65198f49b963e6215c608c140b3149151 \
    --hash=sha256:8bac17f285742e0f13a54c7085ef3035d8034ffc43d18d3d68fb41283c5064ff \
    --hash=sha256:b323f5409b01711aa2b6e2113306084fab2cc83fa57a0c3d55bd5876358b68d8 \
    --hash=sha256:b3304c3a67e3722b895d874f215dd4277b49cedddb72fa780a791ef79e5c3d45 \
    --hash=sha256:c6e3c9ab8744d9319a89b78ae6f185bb5704efb68509e66d77bcd1f84a9446d6 \
    --hash=sha256:ef51f461672234076b3791ad4be05adad20a2e24b9d7d93acd7bf18d7f9b1714 \
    --hash=sha256:f7d191fb187dbb05e3f88f546d5207618d65e270d7a4316b51b1171cc491e268
    # via pyobjc
pyobjc-framework-social==11.1 ; platform_release >= '12.0' and sys_platform == 'darwin' \
    --hash=sha256:ab5878c47d7a0639704c191cee43eeb259e09688808f0905c42551b9f79e1d57 \
    --hash=sha256:fbc09d7b00dad45b547f9b2329f4dcee3f5a50e2348de1870de0bd7be853a5b7
    # via pyobjc
pyobjc-framework-soundanalysis==11.1 ; platform_release >= '19.0' and sys_platform == 'darwin' \
    --hash=sha256:42cd25b7e0f343d8b59367f72b5dae96cf65696bdb8eeead8d7424ed37aa1434 \
    --hash=sha256:6cf983c24fb2ad2aa5e7499ab2d30ff134d887fe91fd2641acf7472e546ab4e5
    # via pyobjc
pyobjc-framework-speech==11.1 ; platform_release >= '19.0' and sys_platform == 'darwin' \
    --hash=sha256:3c80670dbad921bf1d4954a9de29525acb53ee84e064a95fbbdfddff1db2f14f \
    --hash=sha256:7726eff52cfa9cc7178ddcd1285cbc23b5f89ee55b4b850b0d2e90bb4f8e044b \
    --hash=sha256:80e577e3dfc1c10a1280deae172cdb64e105f99f47343099e3968b720a3f68da \
    --hash=sha256:d382977208c3710eacea89e05eae4578f1638bb5a7b667c06971e3d34e96845c \
    --hash=sha256:d3e0276a66d2fa4357959a6f6fb5def03f8e0fd3aa43711d6a81ab2573b9415f \
    --hash=sha256:f19778a4ace37c538a34a10ac1f595c80b83489210e6fa60c703399aee264c7e \
    --hash=sha256:f36ca8a3cfc12b7a5cdf00712eec3ad0fac34e3da36b5737c5302e224525aa70
    # via pyobjc
pyobjc-framework-spritekit==11.1 ; platform_release >= '13.0' and sys_platform == 'darwin' \
    --hash=sha256:1c8c94d37c054b6e3c22c237f6458c12649776e5ac921d066ab99dee2e580909 \
    --hash=sha256:2277e74d7be426181ae5ca7dd9d6c776426e8e825ad83b6046a7cb999015f27d \
    --hash=sha256:4e3673196b7cbc007e4aa7f14d711f3cda00e32e120bc4f6e896d54edd517c61 \
    --hash=sha256:8b470a890db69e70ef428dfff88da499500fca9b2d44da7120dc588d13a2dbdb \
    --hash=sha256:914da6e846573cac8db5e403dec9a3e6f6edf5211f9b7e429734924d00f65108 \
    --hash=sha256:d6ea27fc202b40945729db50fdc6f75a0a11a07149febf4b99e14caf96ef33b0 \
    --hash=sha256:e04d0825109a0158e551e9e2a61c56e83eadfdc5a44a47b64cb410b0498d33be
    # via
    #   pyobjc
    #   pyobjc-framework-gameplaykit
pyobjc-framework-storekit==11.1 ; platform_release >= '11.0' and sys_platform == 'darwin' \
    --hash=sha256:2e2607116b0d53d7fda2fc48e37b1deb1d26a60e7b723a6b7c391a3f48b2ac3b \
    --hash=sha256:4944bd1fd01f486623453b68accf4445d3c5686714820c8329a0c4e4672d6fff \
    --hash=sha256:5ca3373272b6989917c88571ca170ce6d771180fe1a2b44c7643fe084569b93e \
    --hash=sha256:624105bd26a9ce5a097b3f96653e2700d33bb095828ed65ee0f4679b34d9f1e1 \
    --hash=sha256:85acc30c0bfa120b37c3c5ac693fe9ad2c2e351ee7a1f9ea6f976b0c311ff164 \
    --hash=sha256:be6c894a9f9c2b40e300005c3a3cf46f352e1711f65c0b7a8dd5035d1f6333aa \
    --hash=sha256:d312c392962e15fc842d11b0f7d937e3bd9f3ed3a80f7a6be77518475564f04d
    # via pyobjc
pyobjc-framework-symbols==11.1 ; platform_release >= '23.0' and sys_platform == 'darwin' \
    --hash=sha256:0e09b7813ef2ebdca7567d3179807444dd60f3f393202b35b755d4e1baf99982 \
    --hash=sha256:1de6fc3af15fc8d5fd4869663a3250311844ec33e99ec8a1991a352ab61d641d
    # via pyobjc
pyobjc-framework-syncservices==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:03124c8c7c7ce837f51e1c9bdcf84c6f1d5201f92c8a1c172ec34908d5e57415 \
    --hash=sha256:0f141d717256b98c17ec2eddbc983c4bd39dfa00dc0c31b4174742e73a8447fe \
    --hash=sha256:24c2b62e94d9e0e5e64abbf6d1f9994212b2a5cb8cad5a8d0394d694b20731b5 \
    --hash=sha256:711d493c7967682bee605c5909a49d268d9b3dd3cb7a71d8ab5dbe01a069eb44 \
    --hash=sha256:a0ff222472b2cb5c345c92ae4bde245f4181843379f4fd9462cd5c096ed7b2f1 \
    --hash=sha256:bc6159bda4597149c6999b052a35ffd9fc4817988293da6e54a1e073fa571653 \
    --hash=sha256:e5b29d6e8fe5b0015dcac5485e4fe6ede35bae7beeb647fb81d86120365029ea
    # via pyobjc
pyobjc-framework-systemconfiguration==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:6881929b828a566bf1349f09db4943e96a2b33f42556e1f7f6f28b192420f6fc \
    --hash=sha256:ab2ff52e4228f42182b7ef398d0da504f9f8f4a889963422af9aa1f495668db2 \
    --hash=sha256:b994c613b5bea9f1c9a64f57f373563c7f424ffae5e4cb20e76c8448a35543f7 \
    --hash=sha256:c236f19cadc9fff56c0afb3e4ad6f8c8e11c5679e31ed413fe6876bf2ea73353 \
    --hash=sha256:d12d5078611c905162bc951dffbb2a989b0dfd156952ba1884736c8dcbe38f7f \
    --hash=sha256:ef266e9f83c2fc9a999709626138b427ff052a0acf4851d797c3a7654878c046 \
    --hash=sha256:f30ed0e9a8233fecb06522e67795918ab230ddcc4a18e15494eff7532f4c3ae1
    # via pyobjc
pyobjc-framework-systemextensions==11.1 ; platform_release >= '19.0' and sys_platform == 'darwin' \
    --hash=sha256:1801413066d1cbf2a0319e228060820c51ea0fb27aec339716d8c82f2e1b3125 \
    --hash=sha256:2ed65857244f18b88107e5d3ea8ea21c9da662490895b430e376423ee7c0b963 \
    --hash=sha256:3a2b1e84e4a118bfe13efb9f2888b065dc937e2a7e60afd4d0a82b51b8301a10 \
    --hash=sha256:7e742ae51cdd86c0e609fe47189ea446de98d13b235b0a138a3f2e37e98cd359 \
    --hash=sha256:8ff9f0aad14dcdd07dd47545c1dd20df7a286306967b0a0232c81fcc382babe6 \
    --hash=sha256:97c1b5f415f3981d0426516e014e94392f054f3898252bf6c88c3f50700c1d70 \
    --hash=sha256:9aa7595de4f8f6a252c50419c0343f7326c6a4de47da5b933a17880d1cadfa36
    # via pyobjc
pyobjc-framework-threadnetwork==11.1 ; platform_release >= '22.0' and sys_platform == 'darwin' \
    --hash=sha256:55021455215a0d3ad4e40152f94154e29062e73655558c5f6e71ab097d90083e \
    --hash=sha256:73a32782f44b61ca0f8a4a9811c36b1ca1cdcf96c8a3ba4de35d8e8e58a86ad5
    # via pyobjc
pyobjc-framework-uniformtypeidentifiers==11.1 ; platform_release >= '20.0' and sys_platform == 'darwin' \
    --hash=sha256:6e2e8ea89eb8ca03bc2bc8e506fff901e71d916276475c8d81fbf0280059cb4c \
    --hash=sha256:86c499bec8953aeb0c95af39b63f2592832384f09f12523405650b5d5f1ed5e9
    # via pyobjc
pyobjc-framework-usernotifications==11.1 ; platform_release >= '18.0' and sys_platform == 'darwin' \
    --hash=sha256:38fc763afa7854b41ddfca8803f679a7305d278af8a7ad02044adc1265699996 \
    --hash=sha256:62a4bd242b761a6f00a4374a369391346d225d68be07691e042ec7db452084c8 \
    --hash=sha256:7140d337dd9dc3635add2177086429fdd6ef24970935b22fffdc5ec7f02ebf60 \
    --hash=sha256:9efa3004059a8fe3f3c52f638f0401dbcdbc7b2f539587c8868da2486a64d674 \
    --hash=sha256:bad5e650c014757159523466e5b2c127e066045e2a5579a5cac9aeca46bda017 \
    --hash=sha256:ce6006989fd4a59ec355f6797ccdc9946014ea5241ff7875854799934dbba901 \
    --hash=sha256:dcdcb657d2fa47108e4ef93ec3320025576857e8f69a15f082f5eda930b35e86
    # via
    #   pyobjc
    #   pyobjc-framework-usernotificationsui
pyobjc-framework-usernotificationsui==11.1 ; platform_release >= '20.0' and sys_platform == 'darwin' \
    --hash=sha256:18e0182bddd10381884530d6a28634ebb3280912592f8f2ad5bac2a9308c6a65 \
    --hash=sha256:b84d73d90ab319acf8fad5c59b7a5e2b6023fbb2efd68c58b532e3b3b52f647a
    # via pyobjc
pyobjc-framework-videosubscriberaccount==11.1 ; platform_release >= '18.0' and sys_platform == 'darwin' \
    --hash=sha256:2dd78586260fcee51044e129197e8bf2e157176e02babeec2f873afa4235d8c6 \
    --hash=sha256:d5a95ae9f2a6f0180a5bbb10e76c064f0fd327aae00a2fe90aa7b65ed4dad7ef
    # via pyobjc
pyobjc-framework-videotoolbox==11.1 ; platform_release >= '12.0' and sys_platform == 'darwin' \
    --hash=sha256:0e54bd6cfcbdda4add24e8e873baab11dfb436633100cc6664f3c068e615a6ff \
    --hash=sha256:31acfb12cea4f0624ecb92e74404f15e2755fbf0a3f4133dc93add44cf4a6a9f \
    --hash=sha256:65a96385e80cb9ad3eab7d1f3156452ff805a925c9ca287ff1491a97cca191ba \
    --hash=sha256:94c17bffe0f4692db2e7641390dfdcd0f73ddbb0afa6c81ef504219be0777930 \
    --hash=sha256:a27985656e1b639cdb102fcc727ebc39f71bb1a44cdb751c8c80cc9fe938f3a9 \
    --hash=sha256:c55285c3c78183fd2a092d582e30b562777a82985cccca9e7e99a0aff2601591 \
    --hash=sha256:e282cb07f6a51647ac19a3b5d31e26f1619285bac24171e403921d671e4756d9
    # via pyobjc
pyobjc-framework-virtualization==11.1 ; platform_release >= '20.0' and sys_platform == 'darwin' \
    --hash=sha256:12a5ef32d2b7a56b675ea34fcb68bb9dddb7cf2c0a5ac5131f35551767bdacf1 \
    --hash=sha256:4221ee5eb669e43a2ff46e04178bec149af2d65205deb5d4db5fa62ea060e022 \
    --hash=sha256:59df6702b3e63200752be7d9c0dc590cb4c3b699c886f9a8634dd224c74b3c3c \
    --hash=sha256:5f35d823003a613bde27c2c699a8a7de45dc2bdd2e1121e0c4a337b877dfc64e \
    --hash=sha256:790bd2e42e8c5890319f8c576d5e171f87f95655e6fc55cf19a5f85f9e23558a \
    --hash=sha256:b2e7ab5204fe80249dd8d031b761cf9c0106d0d5e61d88930e0f334f5060d820 \
    --hash=sha256:c2a812da4c995e1f8076678130d0b0a63042aa48219f8fb43b70e13eabcbdbc2
    # via pyobjc
pyobjc-framework-vision==11.1 ; platform_release >= '17.0' and sys_platform == 'darwin' \
    --hash=sha256:1e5617e37dd2a7cff5e69e9aab039ea74b39ccdc528f6c828f2b60c1254e61e5 \
    --hash=sha256:26590512ee7758da3056499062a344b8a351b178be66d4b719327884dde4216b \
    --hash=sha256:bfbde43c9d4296e1d26548b6d30ae413e2029425968cd8bce96d3c5a735e8f2c \
    --hash=sha256:d00830c71a30fc893b3c5ee65119c7e5e5a95a16af53b8e56a0e58cff57e3b56 \
    --hash=sha256:d1f8fdccc6135fdbfd66d8f21240d6c84465cb8e116a8e5b43601aed020051e5 \
    --hash=sha256:df076c3e3e672887182953efc934c1f9683304737e792ec09a29bfee90d2e26a \
    --hash=sha256:dfd148a6df30ac70a9c41dd90a6c8f8c7f339bd9ca6829629a902f272e02b6b4
    # via pyobjc
pyobjc-framework-webkit==11.1 ; sys_platform == 'darwin' \
    --hash=sha256:10ec89d727af8f216ba5911ff5553f84a5b660f5ddf75b07788e3a439c281165 \
    --hash=sha256:13b774d4244734cb77bf3c3648149c163f62acaa105243d7c48bb3fd856b5628 \
    --hash=sha256:1a6e6f64ca53c4953f17e808ecac11da288d9a6ade738156ba161732a5e0c96a \
    --hash=sha256:1d01008756c3912b02b7c02f62432467fbee90a93e3b8e31fa351b4ca97c9c98 \
    --hash=sha256:27e701c7aaf4f24fc7e601a128e2ef14f2773f4ab071b9db7438dc5afb5053ae \
    --hash=sha256:864f9867a2caaeaeb83e5c0fa3dcf78169622233cf93a9a5eeb7012ced3b8076 \
    --hash=sha256:c1c00d549ab1d50e3d7e8f5f71352b999d2c32dc2365c299f317525eb9bff916
    # via pyobjc
pyperclip==1.9.0 \
    --hash=sha256:b7de0142ddc81bfc5c7507eea19da920b92252b548b96186caf94a5e2527d310
    # via
    #   ai-restarter
    #   mouseinfo
pyrect==0.2.0 \
    --hash=sha256:f65155f6df9b929b67caffbd57c0947c5ae5449d3b580d178074bffb47a09b78
    # via pygetwindow
pyscreeze==1.0.1 \
    --hash=sha256:cf1662710f1b46aa5ff229ee23f367da9e20af4a78e6e365bee973cad0ead4be
    # via pyautogui
python3-xlib==0.15 ; sys_platform == 'linux' \
    --hash=sha256:dc4245f3ae4aa5949c1d112ee4723901ade37a96721ba9645f2bfa56e5b383f8
    # via
    #   mouseinfo
    #   pyautogui
pytweening==1.2.0 \
    --hash=sha256:243318b7736698066c5f362ec5c2b6434ecf4297c3c8e7caa8abfe6af4cac71b
    # via pyautogui
pywin32==311 ; sys_platform == 'win32' \
    --hash=sha256:184eb5e436dea364dcd3d2316d577d625c0351bf237c4e9a5fabbcfa5a58b151 \
    --hash=sha256:3aca44c046bd2ed8c90de9cb8427f581c479e594e99b5c0bb19b29c10fd6cb87 \
    --hash=sha256:3ce80b34b22b17ccbd937a6e78e7225d80c52f5ab9940fe0506a1a16f3dab503 \
    --hash=sha256:718a38f7e5b058e76aee1c56ddd06908116d35147e133427e59a3983f703a20d \
    --hash=sha256:750ec6e621af2b948540032557b10a2d43b0cee2ae9758c54154d711cc852d31 \
    --hash=sha256:7b4075d959648406202d92a2310cb990fea19b535c7f4a78d3f5e10b926eeb8a \
    --hash=sha256:a508e2d9025764a8270f93111a970e1d0fbfc33f4153b388bb649b7eec4f9b42 \
    --hash=sha256:a733f1388e1a842abb67ffa8e7aad0e70ac519e09b0f6a784e65a136ec7cefd2 \
    --hash=sha256:b7a2c10b93f8986666d0c803ee19b5990885872a7de910fc460f9b0c2fbf92ee \
    --hash=sha256:b8c095edad5c211ff31c05223658e71bf7116daa0ecf3ad85f3201ea3190d067 \
    --hash=sha256:e286f46a9a39c4a18b319c28f59b61de793654af2f395c102b4f819e584b5852 \
    --hash=sha256:f95ba5a847cba10dd8c4d8fefa9f2a6cf283b8b88ed6178fa8a6c1ab16054d0d
    # via ai-restarter
rubicon-objc==0.5.2 ; sys_platform == 'darwin' \
    --hash=sha256:1180593935f6a8a39c23b5f4b7baa24aedf9f7285e80804a1d9d6b50a50572f5 \
    --hash=sha256:829b253c579e51fc34f4bb6587c34806e78960dcc1eb24e62b38141a1fe02b39
    # via mouseinfo
